Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 10595
FEM elements 5236
Nodal Coordinates 
Constrains 3312 0 0 0 0
Constrains 3313 0 0 0 0
Constrains 3314 0 0 0 0
Constrains 3315 0 0 0 0
Constrains 3316 0 0 0 0
Constrains 3317 0 0 0 0
Constrains 3318 0 0 0 0
Constrains 3319 0 0 0 0
Constrains 3320 0 0 0 0
Constrains 3321 0 0 0 0
Constrains 3322 0 0 0 0
Constrains 3323 0 0 0 0
Constrains 3324 0 0 0 0
Constrains 3325 0 0 0 0
Constrains 3326 0 0 0 0
Constrains 3327 0 0 0 0
Constrains 3328 0 0 0 0
Constrains 3329 0 0 0 0
Constrains 3330 0 0 0 0
Constrains 3331 0 0 0 0
Constrains 3332 0 0 0 0
Constrains 3333 0 0 0 0
Constrains 3334 0 0 0 0
Constrains 3335 0 0 0 0
Constrains 3336 0 0 0 0
Constrains 3337 0 0 0 0
Constrains 3338 0 0 0 0
Constrains 3339 0 0 0 0
Constrains 3340 0 0 0 0
Constrains 3341 0 0 0 0
Constrains 3342 0 0 0 0
Constrains 3343 0 0 0 0
Constrains 3344 0 0 0 0
Constrains 3345 0 0 0 0
Constrains 3346 0 0 0 0
Constrains 3347 0 0 0 0
Constrains 3348 0 0 0 0
Constrains 3349 0 0 0 0
Constrains 3350 0 0 0 0
Constrains 3351 0 0 0 0
Constrains 3352 0 0 0 0
Constrains 3353 0 0 0 0
Constrains 3354 0 0 0 0
Constrains 3355 0 0 0 0
Constrains 3356 0 0 0 0
Constrains 3357 0 0 0 0
Constrains 3358 0 0 0 0
Constrains 3359 0 0 0 0
Constrains 3360 0 0 0 0
Constrains 3361 0 0 0 0
Constrains 3362 0 0 0 0
Constrains 3363 0 0 0 0
Constrains 3364 0 0 0 0
Constrains 3365 0 0 0 0
Constrains 3366 0 0 0 0
Constrains 3367 0 0 0 0
Constrains 3368 0 0 0 0
Constrains 3369 0 0 0 0
Constrains 3370 0 0 0 0
Constrains 3371 0 0 0 0
Constrains 3372 0 0 0 0
Constrains 3373 0 0 0 0
Constrains 3374 0 0 0 0
Constrains 3375 0 0 0 0
Constrains 3376 0 0 0 0
Constrains 3377 0 0 0 0
Constrains 3378 0 0 0 0
Constrains 3379 0 0 0 0
Constrains 3380 0 0 0 0
Constrains 3381 0 0 0 0
Constrains 3382 0 0 0 0
Constrains 3383 0 0 0 0
Constrains 3384 0 0 0 0
Constrains 3385 0 0 0 0
Constrains 3386 0 0 0 0
Constrains 3387 0 0 0 0
Constrains 3388 0 0 0 0
Constrains 3389 0 0 0 0
Constrains 3390 0 0 0 0
Constrains 3391 0 0 0 0
Constrains 3392 0 0 0 0
Constrains 3393 0 0 0 0
Constrains 3394 0 0 0 0
Constrains 3395 0 0 0 0
Constrains 3396 0 0 0 0
Constrains 3397 0 0 0 0
Constrains 3398 0 0 0 0
Constrains 3399 0 0 0 0
Constrains 3400 0 0 0 0
Constrains 3401 0 0 0 0
Constrains 3402 0 0 0 0
Constrains 3403 0 0 0 0
Constrains 3404 0 0 0 0
Constrains 3405 0 0 0 0
Constrains 3406 0 0 0 0
Constrains 3407 0 0 0 0
Constrains 3408 0 0 0 0
Constrains 3409 0 0 0 0
Constrains 3410 0 0 0 0
Constrains 3411 0 0 0 0
Constrains 3412 0 0 0 0
Constrains 3413 0 0 0 0
Constrains 3414 0 0 0 0
Constrains 3415 0 0 0 0
Constrains 3416 0 0 0 0
Constrains 3417 0 0 0 0
Constrains 3418 0 0 0 0
Constrains 3419 0 0 0 0
Constrains 3420 0 0 0 0
Constrains 3421 0 0 0 0
Constrains 3422 0 0 0 0
Constrains 3423 0 0 0 0
Constrains 3424 0 0 0 0
Constrains 3425 0 0 0 0
Constrains 3426 0 0 0 0
Constrains 3427 0 0 0 0
Constrains 3428 0 0 0 0
Constrains 3429 0 0 0 0
Constrains 3430 0 0 0 0
Constrains 3431 0 0 0 0
Constrains 3432 0 0 0 0
Constrains 3433 0 0 0 0
Constrains 3434 0 0 0 0
Constrains 3435 0 0 0 0
Constrains 3436 0 0 0 0
Constrains 3437 0 0 0 0
Constrains 3438 0 0 0 0
Constrains 3439 0 0 0 0
Constrains 3440 0 0 0 0
Constrains 3441 0 0 0 0
Constrains 3442 0 0 0 0
Constrains 3443 0 0 0 0
Constrains 3444 0 0 0 0
Constrains 3445 0 0 0 0
Constrains 3446 0 0 0 0
Constrains 3447 0 0 0 0
Constrains 3448 0 0 0 0
Constrains 3449 0 0 0 0
Constrains 3450 0 0 0 0
Constrains 3451 0 0 0 0
Constrains 3452 0 0 0 0
Constrains 3453 0 0 0 0
Constrains 3454 0 0 0 0
Constrains 3455 0 0 0 0
Constrains 3456 0 0 0 0
Constrains 3457 0 0 0 0
Constrains 3458 0 0 0 0
Constrains 3459 0 0 0 0
Constrains 3460 0 0 0 0
Constrains 3461 0 0 0 0
Constrains 3462 0 0 0 0
Constrains 3463 0 0 0 0
Constrains 3464 0 0 0 0
Constrains 3465 0 0 0 0
Constrains 3466 0 0 0 0
Constrains 3467 0 0 0 0
Constrains 3468 0 0 0 0
Constrains 3469 0 0 0 0
Constrains 3470 0 0 0 0
Constrains 3471 0 0 0 0
Constrains 3472 0 0 0 0
Constrains 3473 0 0 0 0
Constrains 3474 0 0 0 0
Constrains 3475 0 0 0 0
Constrains 3476 0 0 0 0
Constrains 3477 0 0 0 0
Constrains 3478 0 0 0 0
Constrains 3479 0 0 0 0
Constrains 3480 0 0 0 0
Constrains 3481 0 0 0 0
Constrains 3482 0 0 0 0
Constrains 3483 0 0 0 0
Constrains 3484 0 0 0 0
Constrains 3485 0 0 0 0
Constrains 3486 0 0 0 0
Constrains 3487 0 0 0 0
Constrains 3488 0 0 0 0
Constrains 3489 0 0 0 0
Constrains 3490 0 0 0 0
Constrains 3491 0 0 0 0
Constrains 3492 0 0 0 0
Constrains 3493 0 0 0 0
Constrains 3494 0 0 0 0
Constrains 3495 0 0 0 0
Constrains 3496 0 0 0 0
Constrains 3497 0 0 0 0
Constrains 3498 0 0 0 0
Constrains 3499 0 0 0 0
Constrains 3500 0 0 0 0
Constrains 3501 0 0 0 0
Constrains 3502 0 0 0 0
Constrains 3503 0 0 0 0
Constrains 3504 0 0 0 0
Constrains 3505 0 0 0 0
Constrains 3506 0 0 0 0
Constrains 3507 0 0 0 0
Constrains 3508 0 0 0 0
Constrains 3509 0 0 0 0
Constrains 3510 0 0 0 0
Constrains 3511 0 0 0 0
Constrains 3512 0 0 0 0
Constrains 3513 0 0 0 0
Constrains 3514 0 0 0 0
Constrains 3515 0 0 0 0
Constrains 3516 0 0 0 0
Constrains 3517 0 0 0 0
Constrains 3518 0 0 0 0
Constrains 3519 0 0 0 0
Constrains 3520 0 0 0 0
Constrains 3521 0 0 0 0
Constrains 3522 0 0 0 0
Constrains 3523 0 0 0 0
Constrains 3524 0 0 0 0
Constrains 3525 0 0 0 0
Constrains 3526 0 0 0 0
Constrains 3527 0 0 0 0
Constrains 3528 0 0 0 0
Constrains 3529 0 0 0 0
Constrains 3530 0 0 0 0
Constrains 3531 0 0 0 0
Constrains 3532 0 0 0 0
Constrains 3533 0 0 0 0
Constrains 3534 0 0 0 0
Constrains 3535 0 0 0 0
Constrains 3536 0 0 0 0
Constrains 3537 0 0 0 0
Constrains 3538 0 0 0 0
Constrains 3539 0 0 0 0
Constrains 3540 0 0 0 0
Constrains 3541 0 0 0 0
Constrains 3542 0 0 0 0
Constrains 3543 0 0 0 0
Constrains 3544 0 0 0 0
Constrains 3545 0 0 0 0
Constrains 3546 0 0 0 0
Constrains 3547 0 0 0 0
Constrains 3548 0 0 0 0
Constrains 3549 0 0 0 0
Constrains 3550 0 0 0 0
Constrains 3551 0 0 0 0
Constrains 3552 0 0 0 0
Constrains 3553 0 0 0 0
Constrains 3554 0 0 0 0
Constrains 3555 0 0 0 0
Constrains 3556 0 0 0 0
Constrains 3557 0 0 0 0
Constrains 3558 0 0 0 0
Constrains 3559 0 0 0 0
Constrains 3560 0 0 0 0
Constrains 3561 0 0 0 0
Constrains 3562 0 0 0 0
Constrains 3563 0 0 0 0
Constrains 3564 0 0 0 0
Constrains 3565 0 0 0 0
Constrains 3566 0 0 0 0
Constrains 3567 0 0 0 0
Constrains 3568 0 0 0 0
Constrains 3569 0 0 0 0
Constrains 3570 0 0 0 0
Constrains 3571 0 0 0 0
Constrains 3572 0 0 0 0
Constrains 3573 0 0 0 0
Constrains 3574 0 0 0 0
Constrains 3575 0 0 0 0
Constrains 3576 0 0 0 0
Constrains 3577 0 0 0 0
Constrains 3578 0 0 0 0
Constrains 3579 0 0 0 0
Constrains 3580 0 0 0 0
Constrains 3581 0 0 0 0
Constrains 3582 0 0 0 0
Constrains 3583 0 0 0 0
Constrains 3584 0 0 0 0
Constrains 3585 0 0 0 0
Constrains 3586 0 0 0 0
Constrains 3587 0 0 0 0
Constrains 3588 0 0 0 0
Constrains 3589 0 0 0 0
Constrains 3590 0 0 0 0
Constrains 3591 0 0 0 0
Constrains 3592 0 0 0 0
Constrains 3593 0 0 0 0
Constrains 3594 0 0 0 0
Constrains 3595 0 0 0 0
Constrains 3596 0 0 0 0
Constrains 3597 0 0 0 0
Constrains 3598 0 0 0 0
Constrains 3599 0 0 0 0
Constrains 3600 0 0 0 0
Constrains 3601 0 0 0 0
Constrains 3602 0 0 0 0
Constrains 3603 0 0 0 0
Constrains 3604 0 0 0 0
Constrains 3605 0 0 0 0
Constrains 3606 0 0 0 0
Constrains 3607 0 0 0 0
Constrains 3608 0 0 0 0
Constrains 3609 0 0 0 0
Constrains 3610 0 0 0 0
Constrains 3611 0 0 0 0
Constrains 3612 0 0 0 0
Constrains 3613 0 0 0 0
Constrains 3614 0 0 0 0
Constrains 3615 0 0 0 0
Constrains 3616 0 0 0 0
Constrains 3617 0 0 0 0
Constrains 3618 0 0 0 0
Constrains 3619 0 0 0 0
Constrains 3620 0 0 0 0
Constrains 3621 0 0 0 0
Constrains 3622 0 0 0 0
Constrains 3623 0 0 0 0
Constrains 3624 0 0 0 0
Constrains 3625 0 0 0 0
Constrains 3626 0 0 0 0
Constrains 3627 0 0 0 0
Constrains 3628 0 0 0 0
Constrains 3629 0 0 0 0
Constrains 3630 0 0 0 0
Constrains 3631 0 0 0 0
Constrains 3632 0 0 0 0
Constrains 3633 0 0 0 0
Constrains 3634 0 0 0 0
Constrains 3635 0 0 0 0
Constrains 3636 0 0 0 0
Constrains 3637 0 0 0 0
Constrains 3638 0 0 0 0
Constrains 3639 0 0 0 0
Constrains 3640 0 0 0 0
Constrains 3641 0 0 0 0
Constrains 3642 0 0 0 0
Constrains 3643 0 0 0 0
Constrains 3644 0 0 0 0
Constrains 3645 0 0 0 0
Constrains 3646 0 0 0 0
Constrains 3647 0 0 0 0
Constrains 3648 0 0 0 0
Constrains 3649 0 0 0 0
Constrains 3650 0 0 0 0
Constrains 3651 0 0 0 0
Constrains 3652 0 0 0 0
Constrains 3653 0 0 0 0
Constrains 3654 0 0 0 0
Constrains 3655 0 0 0 0
Constrains 3656 0 0 0 0
Constrains 3657 0 0 0 0
Constrains 3658 0 0 0 0
Constrains 3659 0 0 0 0
Constrains 3660 0 0 0 0
Constrains 3661 0 0 0 0
Constrains 3662 0 0 0 0
Constrains 3663 0 0 0 0
Constrains 3664 0 0 0 0
Constrains 3665 0 0 0 0
Constrains 3666 0 0 0 0
Constrains 3667 0 0 0 0
Constrains 3668 0 0 0 0
Constrains 3669 0 0 0 0
Constrains 3670 0 0 0 0
Constrains 3671 0 0 0 0
Constrains 3672 0 0 0 0
Constrains 3673 0 0 0 0
Constrains 3674 0 0 0 0
Constrains 3675 0 0 0 0
Constrains 3676 0 0 0 0
Constrains 3677 0 0 0 0
Constrains 3678 0 0 0 0
Constrains 3679 0 0 0 0
Constrains 3680 0 0 0 0
Constrains 3681 0 0 0 0
Constrains 3682 0 0 0 0
Constrains 3683 0 0 0 0
Constrains 3684 0 0 0 0
Constrains 3685 0 0 0 0
Constrains 3686 0 0 0 0
Constrains 3687 0 0 0 0
Constrains 3688 0 0 0 0
Constrains 3689 0 0 0 0
Constrains 3690 0 0 0 0
Constrains 3691 0 0 0 0
Constrains 3692 0 0 0 0
Constrains 3693 0 0 0 0
Constrains 3694 0 0 0 0
Constrains 3695 0 0 0 0
Constrains 3696 0 0 0 0
Constrains 3697 0 0 0 0
Constrains 3698 0 0 0 0
Constrains 3699 0 0 0 0
Constrains 3700 0 0 0 0
Constrains 3701 0 0 0 0
Constrains 3702 0 0 0 0
Constrains 3703 0 0 0 0
Constrains 3704 0 0 0 0
Constrains 3705 0 0 0 0
Constrains 3706 0 0 0 0
Constrains 3707 0 0 0 0
Constrains 3708 0 0 0 0
Constrains 3709 0 0 0 0
Constrains 3710 0 0 0 0
Constrains 3711 0 0 0 0
Constrains 3712 0 0 0 0
Constrains 3713 0 0 0 0
Constrains 3714 0 0 0 0
Constrains 3715 0 0 0 0
Constrains 3716 0 0 0 0
Constrains 3717 0 0 0 0
Constrains 3718 0 0 0 0
Constrains 3719 0 0 0 0
Constrains 3720 0 0 0 0
Constrains 3721 0 0 0 0
Constrains 3722 0 0 0 0
Constrains 3723 0 0 0 0
Constrains 3724 0 0 0 0
Constrains 3725 0 0 0 0
Constrains 3726 0 0 0 0
Constrains 3727 0 0 0 0
Constrains 3728 0 0 0 0
Constrains 3729 0 0 0 0
Constrains 3730 0 0 0 0
Constrains 3731 0 0 0 0
Constrains 3732 0 0 0 0
Constrains 3733 0 0 0 0
Constrains 3734 0 0 0 0
Constrains 3735 0 0 0 0
Constrains 3736 0 0 0 0
Constrains 3737 0 0 0 0
Constrains 3738 0 0 0 0
Constrains 3739 0 0 0 0
Constrains 3740 0 0 0 0
Constrains 3741 0 0 0 0
Constrains 3742 0 0 0 0
Constrains 3743 0 0 0 0
Constrains 3744 0 0 0 0
Constrains 3745 0 0 0 0
Constrains 3746 0 0 0 0
Constrains 3747 0 0 0 0
Constrains 3748 0 0 0 0
Constrains 3749 0 0 0 0
Constrains 3750 0 0 0 0
Constrains 3751 0 0 0 0
Constrains 3752 0 0 0 0
Constrains 3753 0 0 0 0
Constrains 3754 0 0 0 0
Constrains 3755 0 0 0 0
Constrains 3756 0 0 0 0
Constrains 3757 0 0 0 0
Constrains 3758 0 0 0 0
Constrains 3759 0 0 0 0
Constrains 3760 0 0 0 0
Constrains 3761 0 0 0 0
Constrains 3762 0 0 0 0
Constrains 3763 0 0 0 0
Constrains 3764 0 0 0 0
Constrains 3765 0 0 0 0
Constrains 3766 0 0 0 0
Constrains 3767 0 0 0 0
Constrains 3768 0 0 0 0
Constrains 3769 0 0 0 0
Constrains 3770 0 0 0 0
Constrains 3771 0 0 0 0
Constrains 3772 0 0 0 0
Constrains 3773 0 0 0 0
Constrains 3774 0 0 0 0
Constrains 3775 0 0 0 0
Constrains 3776 0 0 0 0
Constrains 3777 0 0 0 0
Constrains 3778 0 0 0 0
Constrains 3779 0 0 0 0
Constrains 3780 0 0 0 0
Constrains 3781 0 0 0 0
Constrains 3782 0 0 0 0
Constrains 3783 0 0 0 0
Constrains 3784 0 0 0 0
Constrains 3785 0 0 0 0
Constrains 3786 0 0 0 0
Constrains 3787 0 0 0 0
Constrains 3788 0 0 0 0
Constrains 3789 0 0 0 0
Constrains 3790 0 0 0 0
Constrains 3791 0 0 0 0
Constrains 3792 0 0 0 0
Constrains 3793 0 0 0 0
Constrains 3794 0 0 0 0
Constrains 3795 0 0 0 0
Constrains 3796 0 0 0 0
Constrains 3797 0 0 0 0
Constrains 3798 0 0 0 0
Constrains 3799 0 0 0 0
Constrains 3800 0 0 0 0
Constrains 3801 0 0 0 0
Constrains 3802 0 0 0 0
Constrains 3803 0 0 0 0
Constrains 3804 0 0 0 0
Constrains 3805 0 0 0 0
Constrains 3806 0 0 0 0
Constrains 3807 0 0 0 0
Constrains 3808 0 0 0 0
Constrains 3809 0 0 0 0
Constrains 3810 0 0 0 0
Constrains 3811 0 0 0 0
Constrains 3812 0 0 0 0
Constrains 3813 0 0 0 0
Constrains 3814 0 0 0 0
Constrains 3815 0 0 0 0
Constrains 3816 0 0 0 0
Constrains 3817 0 0 0 0
Constrains 3818 0 0 0 0
Constrains 3819 0 0 0 0
Constrains 3820 0 0 0 0
Constrains 3821 0 0 0 0
Constrains 3822 0 0 0 0
Constrains 3823 0 0 0 0
Constrains 3824 0 0 0 0
Constrains 3825 0 0 0 0
Constrains 3826 0 0 0 0
Constrains 3827 0 0 0 0
Constrains 3828 0 0 0 0
Constrains 3829 0 0 0 0
Constrains 3830 0 0 0 0
Constrains 3831 0 0 0 0
Constrains 3832 0 0 0 0
Constrains 3833 0 0 0 0
Constrains 3834 0 0 0 0
Constrains 3835 0 0 0 0
Constrains 3836 0 0 0 0
Constrains 3837 0 0 0 0
Constrains 3838 0 0 0 0
Constrains 3839 0 0 0 0
Constrains 3840 0 0 0 0
Constrains 3841 0 0 0 0
Constrains 3842 0 0 0 0
Constrains 3843 0 0 0 0
Constrains 3844 0 0 0 0
Constrains 3845 0 0 0 0
Constrains 3846 0 0 0 0
Constrains 3847 0 0 0 0
Constrains 3848 0 0 0 0
Constrains 3849 0 0 0 0
Constrains 3850 0 0 0 0
Constrains 3851 0 0 0 0
Constrains 3852 0 0 0 0
Constrains 3853 0 0 0 0
Constrains 3854 0 0 0 0
Constrains 3855 0 0 0 0
Constrains 3856 0 0 0 0
Constrains 3857 0 0 0 0
Constrains 3858 0 0 0 0
Constrains 3859 0 0 0 0
Constrains 3860 0 0 0 0
Constrains 3861 0 0 0 0
Constrains 3862 0 0 0 0
Constrains 3863 0 0 0 0
Constrains 3864 0 0 0 0
Constrains 3865 0 0 0 0
Constrains 3866 0 0 0 0
Constrains 3867 0 0 0 0
Constrains 3868 0 0 0 0
Constrains 3869 0 0 0 0
Constrains 3870 0 0 0 0
Constrains 3871 0 0 0 0
Constrains 3872 0 0 0 0
Constrains 3873 0 0 0 0
Constrains 3874 0 0 0 0
Constrains 3875 0 0 0 0
Constrains 3876 0 0 0 0
Constrains 3877 0 0 0 0
Constrains 3878 0 0 0 0
Constrains 3879 0 0 0 0
Constrains 3880 0 0 0 0
Constrains 3881 0 0 0 0
Constrains 3882 0 0 0 0
Constrains 3883 0 0 0 0
Constrains 3884 0 0 0 0
Constrains 3885 0 0 0 0
Constrains 3886 0 0 0 0
Constrains 3887 0 0 0 0
Constrains 3888 0 0 0 0
Constrains 3889 0 0 0 0
Constrains 3890 0 0 0 0
Constrains 3891 0 0 0 0
Constrains 3892 0 0 0 0
Constrains 3893 0 0 0 0
Constrains 3894 0 0 0 0
Constrains 3895 0 0 0 0
Constrains 3896 0 0 0 0
Constrains 3897 0 0 0 0
Constrains 3898 0 0 0 0
Constrains 3899 0 0 0 0
Constrains 3900 0 0 0 0
Constrains 3901 0 0 0 0
Constrains 3902 0 0 0 0
Constrains 3903 0 0 0 0
Constrains 3904 0 0 0 0
Constrains 3905 0 0 0 0
Constrains 3906 0 0 0 0
Constrains 3907 0 0 0 0
Constrains 3908 0 0 0 0
Constrains 3909 0 0 0 0
Constrains 3910 0 0 0 0
Constrains 3911 0 0 0 0
Constrains 3912 0 0 0 0
Constrains 3913 0 0 0 0
Constrains 3914 0 0 0 0
Constrains 3915 0 0 0 0
Constrains 3916 0 0 0 0
Constrains 3917 0 0 0 0
Constrains 3918 0 0 0 0
Constrains 3919 0 0 0 0
Constrains 3920 0 0 0 0
Constrains 3921 0 0 0 0
Constrains 3922 0 0 0 0
Constrains 3923 0 0 0 0
Constrains 3924 0 0 0 0
Constrains 3925 0 0 0 0
Constrains 3926 0 0 0 0
Constrains 3927 0 0 0 0
Constrains 3928 0 0 0 0
Constrains 3929 0 0 0 0
Constrains 3930 0 0 0 0
Constrains 3931 0 0 0 0
Constrains 3932 0 0 0 0
Constrains 3933 0 0 0 0
Constrains 3934 0 0 0 0
Constrains 3935 0 0 0 0
Constrains 3936 0 0 0 0
Constrains 3937 0 0 0 0
Constrains 3938 0 0 0 0
Constrains 3939 0 0 0 0
Constrains 3940 0 0 0 0
Constrains 3941 0 0 0 0
Constrains 3942 0 0 0 0
Constrains 3943 0 0 0 0
Constrains 3944 0 0 0 0
Constrains 3945 0 0 0 0
Constrains 3946 0 0 0 0
Constrains 3947 0 0 0 0
Constrains 3948 0 0 0 0
Constrains 3949 0 0 0 0
Constrains 3950 0 0 0 0
Constrains 3951 0 0 0 0
Constrains 3952 0 0 0 0
Constrains 3953 0 0 0 0
Constrains 3954 0 0 0 0
Constrains 3955 0 0 0 0
Constrains 3956 0 0 0 0
Constrains 3957 0 0 0 0
Constrains 3958 0 0 0 0
Constrains 3959 0 0 0 0
Constrains 3960 0 0 0 0
Constrains 3961 0 0 0 0
Constrains 3962 0 0 0 0
Constrains 3963 0 0 0 0
Constrains 3964 0 0 0 0
Constrains 3965 0 0 0 0
Constrains 3966 0 0 0 0
Constrains 3967 0 0 0 0
Constrains 3968 0 0 0 0
Constrains 3969 0 0 0 0
Constrains 3970 0 0 0 0
Constrains 3971 0 0 0 0
Constrains 3972 0 0 0 0
Constrains 3973 0 0 0 0
Constrains 3974 0 0 0 0
Constrains 3975 0 0 0 0
Constrains 3976 0 0 0 0
Constrains 3977 0 0 0 0
Constrains 3978 0 0 0 0
Constrains 3979 0 0 0 0
Constrains 3980 0 0 0 0
Constrains 3981 0 0 0 0
Constrains 3982 0 0 0 0
Constrains 3983 0 0 0 0
Constrains 3984 0 0 0 0
Constrains 3985 0 0 0 0
Constrains 3986 0 0 0 0
Constrains 3987 0 0 0 0
Constrains 3988 0 0 0 0
Constrains 3989 0 0 0 0
Constrains 3990 0 0 0 0
Constrains 3991 0 0 0 0
Constrains 3992 0 0 0 0
Constrains 3993 0 0 0 0
Constrains 3994 0 0 0 0
Constrains 3995 0 0 0 0
Constrains 3996 0 0 0 0
Constrains 3997 0 0 0 0
Constrains 3998 0 0 0 0
Constrains 3999 0 0 0 0
Constrains 4000 0 0 0 0
Constrains 4001 0 0 0 0
Constrains 4002 0 0 0 0
Constrains 4003 0 0 0 0
Constrains 4004 0 0 0 0
Constrains 4005 0 0 0 0
Constrains 4006 0 0 0 0
Constrains 4007 0 0 0 0
Constrains 4008 0 0 0 0
Constrains 4009 0 0 0 0
Constrains 4010 0 0 0 0
Constrains 4011 0 0 0 0
Constrains 4012 0 0 0 0
Constrains 4013 0 0 0 0
Constrains 4014 0 0 0 0
Constrains 4015 0 0 0 0
Constrains 4016 0 0 0 0
Constrains 4017 0 0 0 0
Constrains 4018 0 0 0 0
Constrains 4019 0 0 0 0
Constrains 4020 0 0 0 0
Constrains 4021 0 0 0 0
Constrains 4022 0 0 0 0
Constrains 4023 0 0 0 0
Constrains 4024 0 0 0 0
Constrains 4025 0 0 0 0
Constrains 4026 0 0 0 0
Constrains 4027 0 0 0 0
Constrains 4028 0 0 0 0
Constrains 4029 0 0 0 0
Constrains 4030 0 0 0 0
Constrains 4031 0 0 0 0
Constrains 4032 0 0 0 0
Constrains 4033 0 0 0 0
Constrains 4034 0 0 0 0
Constrains 4035 0 0 0 0
Constrains 4036 0 0 0 0
Constrains 4037 0 0 0 0
Constrains 4038 0 0 0 0
Constrains 4039 0 0 0 0
Constrains 4040 0 0 0 0
Constrains 4041 0 0 0 0
Constrains 4042 0 0 0 0
Constrains 4043 0 0 0 0
Constrains 4044 0 0 0 0
Constrains 4045 0 0 0 0
Constrains 4046 0 0 0 0
Constrains 4047 0 0 0 0
Constrains 4048 0 0 0 0
Constrains 4049 0 0 0 0
Constrains 4050 0 0 0 0
Constrains 4051 0 0 0 0
Constrains 4052 0 0 0 0
Constrains 4053 0 0 0 0
Constrains 4054 0 0 0 0
Constrains 4055 0 0 0 0
Constrains 4056 0 0 0 0
Constrains 4057 0 0 0 0
Constrains 4058 0 0 0 0
Constrains 4059 0 0 0 0
Constrains 4060 0 0 0 0
Constrains 4061 0 0 0 0
Constrains 4062 0 0 0 0
Constrains 4063 0 0 0 0
Constrains 4064 0 0 0 0
Constrains 4065 0 0 0 0
Constrains 4066 0 0 0 0
Constrains 4067 0 0 0 0
Constrains 4068 0 0 0 0
Constrains 4069 0 0 0 0
Constrains 4070 0 0 0 0
Constrains 4071 0 0 0 0
Constrains 4072 0 0 0 0
Constrains 4073 0 0 0 0
Constrains 4074 0 0 0 0
Constrains 4075 0 0 0 0
Constrains 4076 0 0 0 0
Constrains 4077 0 0 0 0
Constrains 4078 0 0 0 0
Constrains 4079 0 0 0 0
Constrains 4080 0 0 0 0
Constrains 4081 0 0 0 0
Constrains 4082 0 0 0 0
Constrains 4083 0 0 0 0
Constrains 4084 0 0 0 0
Constrains 4085 0 0 0 0
Constrains 4086 0 0 0 0
Constrains 4087 0 0 0 0
Constrains 4088 0 0 0 0
Constrains 4089 0 0 0 0
Constrains 4090 0 0 0 0
Constrains 4091 0 0 0 0
Constrains 4092 0 0 0 0
Constrains 4093 0 0 0 0
Constrains 4094 0 0 0 0
Constrains 4095 0 0 0 0
Constrains 4096 0 0 0 0
Constrains 4097 0 0 0 0
Constrains 4098 0 0 0 0
Constrains 4099 0 0 0 0
Constrains 4100 0 0 0 0
Constrains 4101 0 0 0 0
Constrains 4102 0 0 0 0
Constrains 4103 0 0 0 0
Constrains 4104 0 0 0 0
Constrains 4105 0 0 0 0
Constrains 4106 0 0 0 0
Constrains 4107 0 0 0 0
Constrains 4108 0 0 0 0
Constrains 4109 0 0 0 0
Constrains 4110 0 0 0 0
Constrains 4111 0 0 0 0
Constrains 4112 0 0 0 0
Constrains 4113 0 0 0 0
Constrains 4114 0 0 0 0
Constrains 4115 0 0 0 0
Constrains 4116 0 0 0 0
Constrains 4117 0 0 0 0
Constrains 4118 0 0 0 0
Constrains 4119 0 0 0 0
Constrains 4120 0 0 0 0
Constrains 4121 0 0 0 0
Constrains 4122 0 0 0 0
Constrains 4123 0 0 0 0
Constrains 4124 0 0 0 0
Constrains 4125 0 0 0 0
Constrains 4126 0 0 0 0
Constrains 4127 0 0 0 0
Constrains 4128 0 0 0 0
Constrains 4129 0 0 0 0
Constrains 4130 0 0 0 0
Constrains 4131 0 0 0 0
Constrains 4132 0 0 0 0
Constrains 4133 0 0 0 0
Constrains 4134 0 0 0 0
Constrains 4135 0 0 0 0
Constrains 4136 0 0 0 0
Constrains 4137 0 0 0 0
Constrains 4138 0 0 0 0
Constrains 4139 0 0 0 0
Constrains 4140 0 0 0 0
Constrains 4141 0 0 0 0
Constrains 4142 0 0 0 0
Constrains 4143 0 0 0 0
Constrains 4144 0 0 0 0
Constrains 4145 0 0 0 0
Constrains 4146 0 0 0 0
Constrains 4147 0 0 0 0
Constrains 4148 0 0 0 0
Constrains 4149 0 0 0 0
Constrains 4150 0 0 0 0
Constrains 4151 0 0 0 0
Constrains 4152 0 0 0 0
Constrains 4153 0 0 0 0
Constrains 4154 0 0 0 0
Constrains 4155 0 0 0 0
Constrains 4156 0 0 0 0
