Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.1
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 0
Number of Lines  = 0
PrintVelocity              = 1
Constrains 1117 0 0 0 0 1 0
Constrains 1118 0 0 0 0 1 0
Constrains 1119 0 0 0 0 1 0
Constrains 1120 0 0 0 0 1 0
Constrains 1121 0 0 0 0 1 0
Constrains 1122 0 0 0 0 1 0
Constrains 1123 0 0 0 0 1 0
Constrains 1124 0 0 0 0 1 0
Constrains 1125 0 0 0 0 1 0
Constrains 1126 0 0 0 0 1 0
Constrains 1127 0 0 0 0 1 0
Constrains 1128 0 0 0 0 1 0
Constrains 1129 0 0 0 0 1 0
Constrains 1130 0 0 0 0 1 0
Constrains 1131 0 0 0 0 1 0
Constrains 1132 0 0 0 0 1 0
Constrains 1133 0 0 0 0 1 0
Constrains 1134 0 0 0 0 1 0
Constrains 1135 0 0 0 0 1 0
Constrains 1136 0 0 0 0 1 0
Constrains 1137 0 0 0 0 1 0
Constrains 1138 0 0 0 0 1 0
Constrains 1139 0 0 0 0 1 0
Constrains 1140 0 0 0 0 1 0
Constrains 1141 0 0 0 0 1 0
Constrains 1142 0 0 0 0 1 0
Constrains 1143 0 0 0 0 1 0
Constrains 1144 0 0 0 0 1 0
Constrains 1145 0 0 0 0 1 0
Constrains 1146 0 0 0 0 1 0
Constrains 1147 0 0 0 0 1 0
Constrains 1148 0 0 0 0 1 0
Constrains 1149 0 0 0 0 1 0
Constrains 1150 0 0 0 0 1 0
Constrains 1151 0 0 0 0 1 0
Constrains 1152 0 0 0 0 1 0
Constrains 1153 0 0 0 0 1 0
Constrains 1154 0 0 0 0 1 0
Constrains 1155 0 0 0 0 1 0
Constrains 1156 0 0 0 0 1 0
Constrains 1157 0 0 0 0 1 0
Constrains 1158 0 0 0 0 1 0
Constrains 1159 0 0 0 0 1 0
Constrains 1160 0 0 0 0 1 0
Constrains 1161 0 0 0 0 1 0
Constrains 1162 0 0 0 0 1 0
Constrains 1163 0 0 0 0 1 0
Constrains 1164 0 0 0 0 1 0
Constrains 1165 0 0 0 0 1 0
Constrains 1166 0 0 0 0 1 0
Constrains 1167 0 0 0 0 1 0
Constrains 1168 0 0 0 0 1 0
Constrains 1169 0 0 0 0 1 0
Constrains 1170 0 0 0 0 1 0
Constrains 1171 0 0 0 0 1 0
Constrains 1172 0 0 0 0 1 0
Constrains 1173 0 0 0 0 1 0
Constrains 1174 0 0 0 0 1 0
Constrains 1175 0 0 0 0 1 0
Constrains 1176 0 0 0 0 1 0
Constrains 1177 0 0 0 0 1 0
Constrains 1178 0 0 0 0 1 0
Constrains 1179 0 0 0 0 1 0
Constrains 1180 0 0 0 0 1 0
Constrains 1181 0 0 0 0 1 0
Constrains 1182 0 0 0 0 1 0
Constrains 1183 0 0 0 0 1 0
Constrains 1184 0 0 0 0 1 0
Constrains 1185 0 0 0 0 1 0
Constrains 1186 0 0 0 0 1 0
Constrains 1187 0 0 0 0 1 0
Constrains 1188 0 0 0 0 1 0
Constrains 1189 0 0 0 0 1 0
Constrains 1190 0 0 0 0 1 0
Constrains 1191 0 0 0 0 1 0
Constrains 1192 0 0 0 0 1 0
Constrains 1193 0 0 0 0 1 0
Constrains 1194 0 0 0 0 1 0
Constrains 1195 0 0 0 0 1 0
Constrains 1196 0 0 0 0 1 0
Constrains 1197 0 0 0 0 0 0
Constrains 1198 0 0 0 0 0 0
Constrains 1199 0 0 0 0 0 0
Constrains 1200 0 0 0 0 0 0
Constrains 1201 0 0 0 0 0 0
Constrains 1202 0 0 0 0 0 0
Constrains 1203 0 0 0 0 0 0
Constrains 1204 0 0 0 0 0 0
Constrains 1205 0 0 0 0 0 0
Constrains 1206 0 0 0 0 0 0
Constrains 1207 0 0 0 0 0 0
Constrains 1208 0 0 0 0 0 0
Constrains 1209 0 0 0 0 0 0
Constrains 1210 0 0 0 0 0 0
Constrains 1211 0 0 0 0 0 0
Constrains 1212 0 0 0 0 0 0
Constrains 1213 0 0 0 0 0 0
Constrains 1214 0 0 0 0 0 0
Constrains 1215 0 0 0 0 0 0
Constrains 1216 0 0 0 0 0 0
Constrains 1217 0 0 0 0 0 0
Constrains 1218 0 0 0 0 0 0
Constrains 1219 0 0 0 0 0 0
Constrains 1220 0 0 0 0 0 0
Constrains 1221 0 0 0 0 0 0
Constrains 1222 0 0 0 0 0 0
Constrains 1223 0 0 0 0 0 0
Constrains 1224 0 0 0 0 0 0
Constrains 1225 0 0 0 0 0 0
Constrains 1226 0 0 0 0 0 0
Constrains 1227 0 0 0 0 0 0
Constrains 1228 0 0 0 0 0 0
Constrains 1229 0 0 0 0 0 0
Constrains 1230 0 0 0 0 0 0
Constrains 1231 0 0 0 0 0 0
Constrains 1232 0 0 0 0 0 0
Constrains 1233 0 0 0 0 0 0
Constrains 1234 0 0 0 0 0 0
Constrains 1235 0 0 0 0 0 0
Constrains 1236 0 0 0 0 0 0
Constrains 1237 0 0 0 0 0 0
Constrains 1238 0 0 0 0 0 0
Constrains 1239 0 0 0 0 0 0
Constrains 1240 0 0 0 0 0 0
Constrains 1241 0 0 0 0 0 0
Constrains 1242 0 0 0 0 0 0
Constrains 1243 0 0 0 0 0 0
Constrains 1244 0 0 0 0 0 0
Constrains 1245 0 0 0 0 0 0
Constrains 1246 0 0 0 0 0 0
Constrains 1247 0 0 0 0 0 0
Constrains 1248 0 0 0 0 0 0
Constrains 1249 0 0 0 0 0 0
Constrains 1250 0 0 0 0 0 0
Constrains 1251 0 0 0 0 0 0
Constrains 1252 0 0 0 0 0 0
Constrains 1253 0 0 0 0 0 0
Constrains 1254 0 0 0 0 0 0
Constrains 1255 0 0 0 0 0 0
Constrains 1256 0 0 0 0 0 0
Constrains 1257 0 0 0 0 0 0
Constrains 1258 0 0 0 0 0 0
Constrains 1259 0 0 0 0 0 0
Constrains 1260 0 0 0 0 0 0
Constrains 1261 0 0 0 0 0 0
Constrains 1262 0 0 0 0 0 0
Constrains 1263 0 0 0 0 0 0
Constrains 1264 0 0 0 0 0 0
Constrains 1265 0 0 0 0 0 0
Constrains 1266 0 0 0 0 0 0
Constrains 1267 0 0 0 0 0 0
Constrains 1268 0 0 0 0 0 0
Constrains 1269 0 0 0 0 0 0
Constrains 1270 0 0 0 0 0 0
Constrains 1271 0 0 0 0 0 0
Constrains 1272 0 0 0 0 0 0
Constrains 1273 0 0 0 0 0 0
Constrains 1274 0 0 0 0 0 0
Constrains 1275 0 0 0 0 0 0
Constrains 1276 0 0 0 0 0 0
Constrains 1277 0 0 0 0 0 0
Constrains 1278 0 0 0 0 0 0
Constrains 1279 0 0 0 0 0 0
Constrains 1280 0 0 0 0 0 0
Constrains 1281 0 0 0 0 0 0
Constrains 1282 0 0 0 0 0 0
Constrains 1283 0 0 0 0 0 0
Constrains 1284 0 0 0 0 0 0
Constrains 1285 0 0 0 0 0 0
Constrains 1286 0 0 0 0 0 0
Constrains 1287 0 0 0 0 0 0
Constrains 1288 0 0 0 0 0 0
Constrains 1289 0 0 0 0 0 0
Constrains 1290 0 0 0 0 0 0
Constrains 1291 0 0 0 0 0 0
Constrains 1292 0 0 0 0 0 0
Constrains 1293 0 0 0 0 0 0
Constrains 1294 0 0 0 0 0 0
Constrains 1295 0 0 0 0 0 0
Constrains 1296 0 0 0 0 0 0
Constrains 1297 0 0 0 0 0 0
Constrains 1298 0 0 0 0 0 0
Constrains 1299 0 0 0 0 0 0
Constrains 1300 0 0 0 0 0 0
Constrains 1301 0 0 0 0 0 0
Constrains 1302 0 0 0 0 0 0
Constrains 1303 0 0 0 0 0 0
Constrains 1304 0 0 0 0 0 0
Constrains 1305 0 0 0 0 0 0
Constrains 1306 0 0 0 0 0 0
Constrains 1307 0 0 0 0 0 0
Constrains 1308 0 0 0 0 0 0
Constrains 1309 0 0 0 0 0 0
Constrains 1310 0 0 0 0 0 0
Constrains 1311 0 0 0 0 0 0
Constrains 1312 0 0 0 0 0 0
Constrains 1313 0 0 0 0 0 0
Constrains 1314 0 0 0 0 0 0
Constrains 1315 0 0 0 0 0 0
Constrains 1316 1 0 1 0 1 0
Constrains 1317 1 0 1 0 1 0
Constrains 1318 1 0 1 0 1 0
Constrains 1319 1 0 1 0 1 0
Constrains 1320 1 0 1 0 1 0
Constrains 1321 1 0 1 0 1 0
Constrains 1322 1 0 1 0 1 0
Constrains 1323 1 0 1 0 1 0
Constrains 1324 1 0 1 0 1 0
Constrains 1325 1 0 1 0 1 0
Constrains 1326 1 0 1 0 1 0
Constrains 1327 1 0 1 0 1 0
Constrains 1328 1 0 1 0 1 0
Constrains 1329 1 0 1 0 1 0
Constrains 1330 1 0 1 0 1 0
Constrains 1331 1 0 1 0 1 0
Constrains 1332 1 0 1 0 1 0
Constrains 1333 1 0 1 0 1 0
Constrains 1334 1 0 1 0 1 0
Constrains 1335 1 0 1 0 1 0
Constrains 1336 1 0 1 0 1 0
Constrains 1337 1 0 1 0 1 0
Constrains 1338 1 0 1 0 1 0
Constrains 1339 1 0 1 0 1 0
Constrains 1340 1 0 1 0 1 0
Constrains 1341 1 0 1 0 1 0
Constrains 1342 1 0 1 0 1 0
Constrains 1343 1 0 1 0 1 0
Constrains 1344 1 0 1 0 1 0
Constrains 1345 1 0 1 0 1 0
Constrains 1346 1 0 1 0 1 0
Constrains 1347 1 0 1 0 1 0
Constrains 1348 1 0 1 0 1 0
Constrains 1349 1 0 1 0 1 0
Constrains 1350 1 0 1 0 1 0
Constrains 1351 1 0 1 0 1 0
Constrains 1352 1 0 1 0 1 0
Constrains 1353 1 0 1 0 1 0
Constrains 1354 1 0 1 0 1 0
Constrains 1355 1 0 1 0 1 0
Constrains 1356 1 0 1 0 1 0
Constrains 1357 1 0 1 0 1 0
Constrains 1358 1 0 1 0 1 0
Constrains 1359 1 0 1 0 1 0
Constrains 1360 1 0 1 0 1 0
Constrains 1361 1 0 1 0 1 0
Constrains 1362 1 0 1 0 1 0
Constrains 1363 1 0 1 0 1 0
Constrains 1364 1 0 1 0 1 0
Constrains 1365 1 0 1 0 1 0
Constrains 1366 1 0 1 0 1 0
Constrains 1367 1 0 1 0 1 0
Constrains 1368 1 0 1 0 1 0
Constrains 1369 1 0 1 0 1 0
Constrains 1370 1 0 1 0 1 0
Constrains 1371 1 0 1 0 1 0
Constrains 1372 1 0 1 0 1 0
Constrains 1373 1 0 1 0 1 0
Constrains 1374 1 0 1 0 1 0
Constrains 1375 1 0 1 0 1 0
Constrains 1376 1 0 1 0 1 0
Constrains 1377 1 0 1 0 1 0
Constrains 1378 1 0 1 0 1 0
Constrains 1379 1 0 1 0 1 0
Constrains 1380 1 0 1 0 1 0
Constrains 1381 1 0 1 0 1 0
Constrains 1382 1 0 1 0 1 0
Constrains 1383 1 0 1 0 1 0
Constrains 1384 1 0 1 0 1 0
Constrains 1385 1 0 1 0 1 0
Constrains 1386 1 0 1 0 1 0
Constrains 1387 1 0 1 0 1 0
Constrains 1388 1 0 1 0 1 0
Constrains 1389 1 0 1 0 1 0
Constrains 1390 1 0 1 0 1 0
Constrains 1391 1 0 1 0 1 0
Constrains 1392 1 0 1 0 1 0
Constrains 1393 1 0 1 0 1 0
Constrains 1394 1 0 1 0 1 0
Constrains 1395 1 0 1 0 1 0
Constrains 1396 1 0 1 0 1 0
Constrains 1397 1 0 1 0 1 0
Constrains 1398 1 0 1 0 1 0
Constrains 1399 1 0 1 0 1 0
Constrains 1400 1 0 1 0 1 0
Constrains 1401 1 0 1 0 1 0
Constrains 1402 1 0 1 0 1 0
Constrains 1403 1 0 1 0 1 0
Constrains 1404 1 0 1 0 1 0
Constrains 1405 1 0 1 0 1 0
Constrains 1406 1 0 1 0 1 0
Constrains 1407 1 0 1 0 1 0
Constrains 1408 1 0 1 0 1 0
Constrains 1409 1 0 1 0 1 0
Constrains 1410 1 0 1 0 1 0
Constrains 1411 1 0 1 0 1 0
Constrains 1412 1 0 1 0 1 0
Constrains 1413 1 0 1 0 1 0
Constrains 1414 1 0 1 0 1 0
Constrains 1415 1 0 1 0 1 0
Constrains 1416 1 0 1 0 1 0
Constrains 1417 1 0 1 0 1 0
Constrains 1418 1 0 1 0 1 0
Constrains 1419 1 0 1 0 1 0
Constrains 1420 1 0 1 0 1 0
Constrains 1421 1 0 1 0 1 0
Constrains 1422 1 0 1 0 1 0
Constrains 1423 1 0 1 0 1 0
Constrains 1424 1 0 1 0 1 0
Constrains 1425 1 0 1 0 1 0
Constrains 1426 1 0 1 0 1 0
Constrains 1427 1 0 1 0 1 0
Constrains 1428 1 0 1 0 1 0
Constrains 1429 1 0 1 0 1 0
Constrains 1430 1 0 1 0 1 0
Constrains 1431 1 0 1 0 1 0
Constrains 1432 1 0 1 0 1 0
Constrains 1433 1 0 1 0 1 0
Constrains 1434 1 0 1 0 1 0
Constrains 1435 1 0 1 0 1 0
Constrains 1436 1 0 1 0 1 0
Constrains 1437 1 0 1 0 1 0
Constrains 1438 1 0 1 0 1 0
Constrains 1439 1 0 1 0 1 0
Constrains 1440 1 0 1 0 1 0
Constrains 1441 1 0 1 0 1 0
Constrains 1442 1 0 1 0 1 0
Constrains 1443 1 0 1 0 1 0
Constrains 1444 1 0 1 0 1 0
Constrains 1445 1 0 1 0 1 0
Constrains 1446 1 0 1 0 1 0
Constrains 1447 1 0 1 0 1 0
Constrains 1448 1 0 1 0 1 0
Constrains 1449 1 0 1 0 1 0
Constrains 1450 1 0 1 0 1 0
Constrains 1451 1 0 1 0 1 0
Constrains 1452 1 0 1 0 1 0
Constrains 1453 1 0 1 0 1 0
Constrains 1454 1 0 1 0 1 0
Constrains 1455 1 0 1 0 1 0
Constrains 1456 1 0 1 0 1 0
Constrains 1457 1 0 1 0 1 0
Constrains 1458 1 0 1 0 1 0
Constrains 1459 1 0 1 0 1 0
Constrains 1460 1 0 1 0 1 0
Constrains 1461 1 0 1 0 1 0
Constrains 1462 1 0 1 0 1 0
Constrains 1463 1 0 1 0 1 0
Constrains 1464 1 0 1 0 1 0
Constrains 1465 1 0 1 0 1 0
Constrains 1466 1 0 1 0 1 0
Constrains 1467 1 0 1 0 1 0
Constrains 1468 1 0 1 0 1 0
Constrains 1469 1 0 1 0 1 0
Constrains 1470 1 0 1 0 1 0
Constrains 1471 1 0 1 0 1 0
Constrains 1472 1 0 1 0 1 0
Constrains 1473 1 0 1 0 1 0
Constrains 1474 1 0 1 0 1 0
Constrains 1475 1 0 1 0 1 0
Constrains 1476 1 0 1 0 1 0
Constrains 1477 1 0 1 0 1 0
Constrains 1478 1 0 1 0 1 0
Constrains 1479 1 0 1 0 1 0
Constrains 1480 1 0 1 0 1 0
Constrains 1481 1 0 1 0 1 0
Constrains 1482 1 0 1 0 1 0
Constrains 1483 1 0 1 0 1 0
Constrains 1484 1 0 1 0 1 0
Constrains 1485 1 0 1 0 1 0
Constrains 1486 1 0 1 0 1 0
Constrains 1487 1 0 1 0 1 0
Constrains 1488 1 0 1 0 1 0
Constrains 1489 1 0 1 0 1 0
Constrains 1490 1 0 1 0 1 0
Constrains 1491 1 0 1 0 1 0
Constrains 1492 1 0 1 0 1 0
Constrains 1493 1 0 1 0 1 0
Constrains 1494 1 0 1 0 1 0
Constrains 1495 1 0 1 0 1 0
Constrains 1496 1 0 1 0 1 0
Constrains 1497 1 0 1 0 1 0
Constrains 1498 1 0 1 0 1 0
Constrains 1499 1 0 1 0 1 0
Constrains 1500 1 0 1 0 1 0
Constrains 1501 1 0 1 0 1 0
Constrains 1502 1 0 1 0 1 0
Constrains 1503 1 0 1 0 1 0
Constrains 1504 1 0 1 0 1 0
Constrains 1505 1 0 1 0 1 0
Constrains 1506 1 0 1 0 1 0
Constrains 1507 1 0 1 0 1 0
Constrains 1508 1 0 1 0 1 0
Constrains 1509 1 0 1 0 1 0
Constrains 1510 1 0 1 0 1 0
Constrains 1511 1 0 1 0 1 0
Constrains 1512 1 0 1 0 1 0
Constrains 1513 1 0 1 0 1 0
Constrains 1514 1 0 1 0 1 0
Constrains 1515 1 0 1 0 1 0
Constrains 1516 1 0 1 0 1 0
Constrains 1517 1 0 1 0 1 0
Constrains 1518 1 0 1 0 1 0
Constrains 1519 1 0 1 0 1 0
Constrains 1520 1 0 1 0 1 0
Constrains 1521 1 0 1 0 1 0
Constrains 1522 1 0 1 0 1 0
Constrains 1523 1 0 1 0 1 0
Constrains 1524 1 0 1 0 1 0
Constrains 1525 1 0 1 0 1 0
Constrains 1526 1 0 1 0 1 0
Constrains 1527 1 0 1 0 1 0
Constrains 1528 1 0 1 0 1 0
Constrains 1529 1 0 1 0 1 0
Constrains 1530 1 0 1 0 1 0
Constrains 1531 1 0 1 0 1 0
Constrains 1532 1 0 1 0 1 0
Constrains 1533 1 0 1 0 1 0
Constrains 1534 1 0 1 0 1 0
Constrains 1535 1 0 1 0 1 0
Constrains 1536 1 0 1 0 1 0
Constrains 1537 1 0 1 0 1 0
Constrains 1538 1 0 1 0 1 0
Constrains 1539 1 0 1 0 1 0
Constrains 1540 1 0 1 0 1 0
Constrains 1541 1 0 1 0 1 0
Constrains 1542 1 0 1 0 1 0
Constrains 1543 1 0 1 0 1 0
Constrains 1544 1 0 1 0 1 0
Constrains 1545 1 0 1 0 1 0
Constrains 1546 1 0 1 0 1 0
Constrains 1547 1 0 1 0 1 0
Constrains 1548 1 0 1 0 1 0
Constrains 1549 1 0 1 0 1 0
Constrains 1550 1 0 1 0 1 0
Constrains 1551 1 0 1 0 1 0
Constrains 1552 1 0 1 0 1 0
Constrains 1553 0 0 0 0 1 0
Constrains 1554 0 0 0 0 1 0
Constrains 1555 0 0 0 0 1 0
Constrains 1556 0 0 0 0 1 0
Constrains 1557 0 0 0 0 1 0
Constrains 1558 0 0 0 0 1 0
Constrains 1559 0 0 0 0 1 0
Constrains 1560 0 0 0 0 1 0
Constrains 1561 0 0 0 0 1 0
Constrains 1562 0 0 0 0 1 0
Constrains 1563 0 0 0 0 1 0
Constrains 1564 0 0 0 0 1 0
Constrains 1565 0 0 0 0 1 0
Constrains 1566 0 0 0 0 1 0
Constrains 1567 0 0 0 0 1 0
Constrains 1568 0 0 0 0 1 0
Constrains 1569 0 0 0 0 1 0
Constrains 1570 0 0 0 0 1 0
Constrains 1571 0 0 0 0 1 0
Constrains 1572 0 0 0 0 1 0
Constrains 1573 0 0 0 0 1 0
Constrains 1574 0 0 0 0 1 0
Constrains 1575 0 0 0 0 1 0
Constrains 1576 0 0 0 0 1 0
Constrains 1577 0 0 0 0 1 0
Constrains 1578 0 0 0 0 1 0
Constrains 1579 0 0 0 0 1 0
Constrains 1580 0 0 0 0 1 0
Constrains 1581 0 0 0 0 1 0
Constrains 1582 0 0 0 0 1 0
Constrains 1583 0 0 0 0 1 0
Constrains 1584 0 0 0 0 1 0
Constrains 1585 0 0 0 0 1 0
Constrains 1586 0 0 0 0 1 0
Constrains 1587 0 0 0 0 1 0
Constrains 1588 0 0 0 0 1 0
Constrains 1589 0 0 0 0 1 0
Constrains 1590 0 0 0 0 1 0
Constrains 1591 0 0 0 0 1 0
Constrains 1592 0 0 0 0 1 0
Constrains 1593 0 0 0 0 1 0
Constrains 1594 0 0 0 0 1 0
Constrains 1595 0 0 0 0 1 0
Constrains 1596 0 0 0 0 1 0
Constrains 1597 0 0 0 0 1 0
Constrains 1598 0 0 0 0 1 0
Constrains 1599 0 0 0 0 1 0
Constrains 1600 0 0 0 0 1 0
Constrains 1601 0 0 0 0 1 0
Constrains 1602 0 0 0 0 1 0
Constrains 1603 0 0 0 0 1 0
Constrains 1604 0 0 0 0 1 0
Constrains 1605 0 0 0 0 1 0
Constrains 1606 0 0 0 0 1 0
Constrains 1607 0 0 0 0 1 0
Constrains 1608 0 0 0 0 1 0
Constrains 1609 0 0 0 0 1 0
Constrains 1610 0 0 0 0 1 0
Constrains 1611 0 0 0 0 1 0
Constrains 1612 0 0 0 0 1 0
Constrains 1613 0 0 0 0 1 0
Constrains 1614 0 0 0 0 1 0
Constrains 1615 0 0 0 0 1 0
Constrains 1616 0 0 0 0 1 0
Constrains 1617 0 0 0 0 1 0
Constrains 1618 0 0 0 0 1 0
Constrains 1619 0 0 0 0 1 0
Constrains 1620 0 0 0 0 1 0
Constrains 1621 0 0 0 0 1 0
Constrains 1622 0 0 0 0 1 0
Constrains 1623 0 0 0 0 1 0
Constrains 1624 0 0 0 0 1 0
Constrains 1625 0 0 0 0 1 0
Constrains 1626 0 0 0 0 1 0
Constrains 1627 0 0 0 0 1 0
Constrains 1628 0 0 0 0 1 0
Constrains 1629 0 0 0 0 1 0
Constrains 1630 0 0 0 0 1 0
Constrains 1631 0 0 0 0 1 0
Constrains 1632 0 0 0 0 1 0
Constrains 1633 0 0 0 0 1 0
Constrains 1634 0 0 0 0 1 0
Constrains 1635 0 0 0 0 1 0
Constrains 1636 0 0 0 0 1 0
Constrains 1637 0 0 0 0 1 0
Constrains 1638 0 0 0 0 1 0
Constrains 1639 0 0 0 0 1 0
Constrains 1640 0 0 0 0 1 0
Constrains 1641 0 0 0 0 1 0
Constrains 1642 0 0 0 0 1 0
Constrains 1643 0 0 0 0 1 0
Constrains 1644 0 0 0 0 1 0
Constrains 1645 0 0 0 0 1 0
Constrains 1646 0 0 0 0 1 0
Constrains 1647 0 0 0 0 1 0
Constrains 1648 0 0 0 0 1 0
Constrains 1649 0 0 0 0 1 0
Constrains 1650 0 0 0 0 1 0
Constrains 1651 0 0 0 0 1 0
Constrains 1652 0 0 0 0 1 0
Constrains 1653 0 0 0 0 1 0
Constrains 1654 0 0 0 0 1 0
Constrains 1655 0 0 0 0 1 0
Constrains 1656 0 0 0 0 1 0
Constrains 1657 0 0 0 0 1 0
Constrains 1658 0 0 0 0 1 0
Constrains 1659 0 0 0 0 1 0
Constrains 1660 0 0 0 0 1 0
Constrains 1661 0 0 0 0 1 0
Constrains 1662 0 0 0 0 1 0
Constrains 1663 0 0 0 0 1 0
Constrains 1664 0 0 0 0 1 0
Constrains 1665 0 0 0 0 1 0
Constrains 1666 0 0 0 0 1 0
Constrains 1667 0 0 0 0 1 0
Constrains 1668 0 0 0 0 1 0
Constrains 1669 0 0 0 0 1 0
Constrains 1670 0 0 0 0 1 0
Constrains 1671 0 0 0 0 1 0
Constrains 1672 0 0 0 0 1 0
Constrains 1673 0 0 0 0 1 0
Constrains 1674 0 0 0 0 1 0
Constrains 1675 0 0 0 0 1 0
Constrains 1676 0 0 0 0 1 0
Constrains 1677 0 0 0 0 1 0
Constrains 1678 0 0 0 0 1 0
Constrains 1679 0 0 0 0 1 0
Constrains 1680 0 0 0 0 1 0
Constrains 1681 0 0 0 0 1 0
Constrains 1682 0 0 0 0 1 0
Constrains 1683 0 0 0 0 1 0
Constrains 1684 0 0 0 0 1 0
Constrains 1685 0 0 0 0 1 0
Constrains 1686 0 0 0 0 1 0
Constrains 1687 0 0 0 0 1 0
Constrains 1688 0 0 0 0 1 0
Constrains 1689 0 0 0 0 1 0
Constrains 1690 0 0 0 0 1 0
Constrains 1691 0 0 0 0 1 0
Constrains 1692 0 0 0 0 1 0
Constrains 1693 0 0 0 0 1 0
Constrains 1694 0 0 0 0 1 0
Constrains 1695 0 0 0 0 1 0
Constrains 1696 0 0 0 0 1 0
Constrains 1697 0 0 0 0 1 0
Constrains 1698 0 0 0 0 1 0
Constrains 1699 0 0 0 0 1 0
Constrains 1700 0 0 0 0 1 0
Constrains 1701 0 0 0 0 1 0
Constrains 1702 0 0 0 0 1 0
Constrains 1703 0 0 0 0 1 0
Constrains 1704 0 0 0 0 1 0
Constrains 1705 0 0 0 0 1 0
Constrains 1706 0 0 0 0 1 0
Constrains 1707 0 0 0 0 1 0
Constrains 1708 0 0 0 0 1 0
Constrains 1709 0 0 0 0 1 0
Constrains 1710 0 0 0 0 1 0
Constrains 1711 0 0 0 0 1 0
Constrains 1712 0 0 0 0 1 0
Constrains 1713 0 0 0 0 1 0
Constrains 1714 0 0 0 0 1 0
Constrains 1715 0 0 0 0 1 0
Constrains 1716 0 0 0 0 1 0
Constrains 1717 0 0 0 0 1 0
Constrains 1718 0 0 0 0 1 0
Constrains 1719 0 0 0 0 1 0
Constrains 1720 0 0 0 0 1 0
Constrains 1721 0 0 0 0 1 0
Constrains 1722 0 0 0 0 1 0
Constrains 1723 0 0 0 0 1 0
Constrains 1724 0 0 0 0 1 0
Constrains 1725 0 0 0 0 1 0
Constrains 1726 0 0 0 0 1 0
Constrains 1727 0 0 0 0 1 0
Constrains 1728 0 0 0 0 1 0
Constrains 1729 0 0 0 0 1 0
Constrains 1730 0 0 0 0 1 0
Constrains 1731 0 0 0 0 1 0
Constrains 1732 0 0 0 0 1 0
Constrains 1733 0 0 0 0 1 0
Constrains 1734 0 0 0 0 1 0
Constrains 1735 0 0 0 0 1 0
Constrains 1736 0 0 0 0 1 0
Constrains 1737 0 0 0 0 1 0
Constrains 1738 0 0 0 0 1 0
Constrains 1739 0 0 0 0 1 0
Constrains 1740 0 0 0 0 1 0
Constrains 1741 0 0 0 0 1 0
Constrains 1742 0 0 0 0 1 0
Constrains 1743 0 0 0 0 1 0
Constrains 1744 0 0 0 0 1 0
Constrains 1745 0 0 0 0 1 0
Constrains 1746 0 0 0 0 1 0
Constrains 1747 0 0 0 0 1 0
Constrains 1748 0 0 0 0 1 0
Constrains 1749 0 0 0 0 1 0
Constrains 1750 0 0 0 0 1 0
Constrains 1751 0 0 0 0 1 0
Constrains 1752 0 0 0 0 1 0
Constrains 1753 0 0 0 0 1 0
Constrains 1754 0 0 0 0 1 0
Constrains 1755 0 0 0 0 1 0
Constrains 1756 0 0 0 0 1 0
Constrains 1757 0 0 0 0 1 0
Constrains 1758 0 0 0 0 1 0
Constrains 1759 0 0 0 0 1 0
Constrains 1760 0 0 0 0 1 0
Constrains 1761 0 0 0 0 1 0
Constrains 1762 0 0 0 0 1 0
Constrains 1763 0 0 0 0 1 0
Constrains 1764 0 0 0 0 1 0
Constrains 1765 0 0 0 0 1 0
Constrains 1766 0 0 0 0 1 0
Constrains 1767 0 0 0 0 1 0
Constrains 1768 0 0 0 0 1 0
Constrains 1769 0 0 0 0 1 0
Constrains 1770 0 0 0 0 1 0
Constrains 1771 0 0 0 0 1 0
Constrains 1772 0 0 0 0 1 0
Constrains 1773 0 0 0 0 1 0
Constrains 1774 0 0 0 0 1 0
Constrains 1775 0 0 0 0 1 0
Constrains 1776 0 0 0 0 1 0
Constrains 1777 0 0 0 0 1 0
Constrains 1778 0 0 0 0 1 0
Constrains 1779 0 0 0 0 1 0
Constrains 1780 0 0 0 0 1 0
Constrains 1781 0 0 0 0 1 0
Constrains 1782 0 0 0 0 1 0
Constrains 1783 0 0 0 0 1 0
Constrains 1784 0 0 0 0 1 0
Constrains 1785 0 0 0 0 1 0
Constrains 1786 0 0 0 0 1 0
Constrains 1787 0 0 0 0 1 0
Constrains 1788 0 0 0 0 1 0
Constrains 1789 0 0 0 0 1 0
Constrains 1790 0 0 0 0 1 0
Constrains 1791 0 0 0 0 1 0
Constrains 1792 0 0 0 0 1 0
Constrains 1793 0 0 0 0 1 0
Constrains 1794 0 0 0 0 1 0
Constrains 1795 0 0 0 0 1 0
Constrains 1796 0 0 0 0 1 0
Constrains 1797 0 0 0 0 1 0
Constrains 1798 0 0 0 0 1 0
Constrains 1799 0 0 0 0 1 0
Constrains 1800 0 0 0 0 1 0
Constrains 1801 0 0 0 0 1 0
Constrains 1802 0 0 0 0 1 0
